"शीर्षक","विवरण"
"त्यस्तै क्याम्पस तथा सामुदायिक विद्यालय समायोजन","साधारण तथा प्राविधिक धार सञ्चालन भएका विद्यालयमा सिक्दै कमाउँदै, कमाउँदै सिक्दै कार्यक्रमलाई निरन्तरता दिने विषयलाई प्राथमिकता दिइएको छ ।"
"लुम्बिनी प्रदेश सरकारका आर्थिक मामिला तथा योजनामन्त्री धनेन्द्र कार्कीले प्रस्तुत गर्नुभएको बजेटमा अवकाशप्राप्त प्राध्यापक तथा शिक्षकको ज्ञान","सिप र अनुभवलाई शैक्षिक उन्नयनमा उपयोग गर्ने व्यवस्था मिलाउनुका साथै गणित र विज्ञान विषयको नतिजा सुधारका लागि शिक्षक प्रोत्साहन कार्यक्रम सञ्चालन गरिने पनि यस प्रदेशको योजना छ ।"
"विज्ञान","प्रविधि, इन्जिनियरिङ र गणित (स्टेम) शिक्षालाई विस्तार गरिने, उच्च शिक्षामा अनुसन्धान वृत्ति कार्यक्रम सञ्चालन गरिने, पढ्दै, सिक्दै, कमाउँदै र शिक्षासँगै सिप पनि भन्ने नारालाई सार्थक तुल्याउन बजेट विनियोजनलगायत योजना यस प्रदेशको रहेको छ ।"
"मधेश प्रदेश सरकारका अर्थमन्त्री सुनीलकुमार यादवले प्रस्तुत गर्नुभएको बजेटमा स्वयम्सेवक शिक्षक कार्यक्रम सञ्चालन","प्रदेश अन्तर्गत आठ वटा जिल्लामा रहेका विद्यालयको संरचनात्मक सुधार गर्नका लागि आवश्यक भौतिक पूर्वाधार संरचना निर्माणका लागि बजेट विनियोजन गरिएको छ । मधेश प्रदेश अन्तर्गत रहेका विश्वविद्यालयको प्रशासनिक एव भौतिक संरचनालगायत व्यवस्थापकीय सुधारका लागि रकम विनियोजन गरिएको छ ।"
"निजामती आवासीय विद्यालय धनकुटालाई नमुना विद्यालयका रूपमा विकास","बालमैत्री विद्यालय व्यवस्थापन, प्रविधिमैत्री शिक्षण सिकाइ तथा कक्षाकोठा व्यवस्थापन र आपसमा गाभिएका विद्यालयलाई प्रोत्साहन गरिने नीति यस प्रदेशले लिएको छ । यस प्रदेशले पनि पढ्दै कमाउँदै कार्यक्रम सञ्चालन गर्न बजेट छुट्टयाएको छ ।"
"दरबन्दी नभएका विद्यालयमा व्यवस्थापन गरिएको स्वयम्सेवक विज्ञान शिक्षक कार्यक्रमलाई निरन्तरता दिइने","मनमोहन प्राविधिक विश्वविद्यालयको संरचनागत तथा व्यवस्थापकीय सुधार गर्न र चिकित्सा विज्ञानलगायतका विषयमा अध्ययन, अध्यापन तथा अनुसन्धानका लागि बजेट विनियोजन गरिएको छ ।"
"यस प्रदेशका स्थानीय तहमा एक एक वटा बालविकास केन्द्रलाई शैक्षिक सामग्री व्यवस्थापन तथा बालविकास शिक्षकको तालिम व्यवस्था गरिने","अपाङ्गता तथा अनाथ बालबालिकाको सहज शिक्षाका लागि छात्रावास स्थापनालाई प्राथमिकता दिइएको छ । प्रत्येक जिल्लामा एक एक वटा उच्चतम विद्यार्थी सङ्ख्या भएको क्याम्पसलाई नमुना क्याम्पसका रूपमा विकास गरिने प्रदेश सरकारको योजना छ ।"
"कांग्रेस बैठक आज बस्दै","""गोरखापत्र समाचारदाता"
"ललितपुर","असार ४ गते ।  नेपाली कांग्रेस केन्द्रीय कार्यसमितिको आकस्मिक बैठक बुधबार बस्ने भएको छ । मुख्यसचिव कृष्णप्रसाद पौडेलका अनुसार केन्द्रीय कार्यसमिति बैठक सानेपामा बस्ने छ ।"
"यसैबिच समाजवादी चिन्तक","पूर्वमन्त्री एवं नेपाली कांग्रेसका पूर्वकेन्द्रीय सदस्य ढुण्डीराज शास्त्रीको पार्थिव शरीरलाई बुधबार बिहान ९ देखि ११ बजेसम्म पार्टीको केन्द्रीय कार्यालय सानेपामा श्रद्धाञ्जलीका लागि राखिँदै छ । ९० वर्षीय शास्त्रीको सोमबार निधन भएको हो । समाजवादी चिन्तक शास्त्रीले कांग्रेसको राजनीतिक यात्रामा जननायक बिपी कोइराला, लौहपुरुष गणेशमान सिंह, सन्तनेता कृष्णप्रसाद भट्टराई, गिरिजाप्रसाद कोइरालासहित शीर्ष नेतासँग निकटमा रहेर काम गर्नुभयो ।"
"कांग्रेस बैठक आज बस्दै","""गोरखापत्र समाचारदाता"
"ललितपुर","असार ४ गते ।  नेपाली कांग्रेस केन्द्रीय कार्यसमितिको आकस्मिक बैठक बुधबार बस्ने भएको छ । मुख्यसचिव कृष्णप्रसाद पौडेलका अनुसार केन्द्रीय कार्यसमिति बैठक सानेपामा बस्ने छ ।"
"यसैबिच समाजवादी चिन्तक","पूर्वमन्त्री एवं नेपाली कांग्रेसका पूर्वकेन्द्रीय सदस्य ढुण्डीराज शास्त्रीको पार्थिव शरीरलाई बुधबार बिहान ९ देखि ११ बजेसम्म पार्टीको केन्द्रीय कार्यालय सानेपामा श्रद्धाञ्जलीका लागि राखिँदै छ । ९० वर्षीय शास्त्रीको सोमबार निधन भएको हो । समाजवादी चिन्तक शास्त्रीले कांग्रेसको राजनीतिक यात्रामा जननायक बिपी कोइराला, लौहपुरुष गणेशमान सिंह, सन्तनेता कृष्णप्रसाद भट्टराई, गिरिजाप्रसाद कोइरालासहित शीर्ष नेतासँग निकटमा रहेर काम गर्नुभयो ।"
"गण्डकी विश्वविद्यालयमा करारलाई स्थायी गर्ने बाटो खुला","""फडिन्द्र अधिकारी"
"लेखनाथ","असार ३ गते। गण्डकी विश्वविद्यालयमा करारमा कार्यरत ७८ शिक्षक, कर्मचारीलाई स्थायी नियुक्तिको प्रक्रिया अगाडि नबढाउन माग गर्दै  दर्ता भएको रिट उच्च अदालत पोखराले खारेज गरिदिएको छ। मुख्य न्यायाधीश डा. रत्नबहादुर वागचन्द र न्यायाधीश मीलनकुमार राईको इजलासले उक्त रिट खारेज गरेको हो।"
"अधिवक्ता घर्तीमगरले गण्डकी विश्वविद्यालयको न्यायिक परिषद","त्यसका अध्यक्ष कैलाशनाथ प्याकुरेल, गण्डकी विश्वविद्यालयको कार्यकारी परिषद, पूर्वकुलपति गणेशमान गुरुङ, विश्वविद्यालयको जनशक्ति व्यवस्थापन समिति, त्यसका अध्यक्ष अध्यक्ष नवराज देवकोटा मुख्यमन्त्री तथा मन्त्री परिषदको कार्यालय, गण्डकी प्रदेश सरकार र सामाजिक विकास युवा तथा खेलकुद मन्त्रालयलाई विपक्षी बनाएर उत्प्रेषणको आदेश माग गर्दै रिट गर्नुभएको थियो।"
"गण्डकी विश्वविद्यालयमा करारलाई स्थायी गर्ने बाटो खुला","""फडिन्द्र अधिकारी"
"लेखनाथ","असार ३ गते। गण्डकी विश्वविद्यालयमा करारमा कार्यरत ७८ शिक्षक, कर्मचारीलाई स्थायी नियुक्तिको प्रक्रिया अगाडि नबढाउन माग गर्दै  दर्ता भएको रिट उच्च अदालत पोखराले खारेज गरिदिएको छ। मुख्य न्यायाधीश डा. रत्नबहादुर वागचन्द र न्यायाधीश मीलनकुमार राईको इजलासले उक्त रिट खारेज गरेको हो।"
"अधिवक्ता घर्तीमगरले गण्डकी विश्वविद्यालयको न्यायिक परिषद","त्यसका अध्यक्ष कैलाशनाथ प्याकुरेल, गण्डकी विश्वविद्यालयको कार्यकारी परिषद, पूर्वकुलपति गणेशमान गुरुङ, विश्वविद्यालयको जनशक्ति व्यवस्थापन समिति, त्यसका अध्यक्ष अध्यक्ष नवराज देवकोटा मुख्यमन्त्री तथा मन्त्री परिषदको कार्यालय, गण्डकी प्रदेश सरकार र सामाजिक विकास युवा तथा खेलकुद मन्त्रालयलाई विपक्षी बनाएर उत्प्रेषणको आदेश माग गर्दै रिट गर्नुभएको थियो।"
"बागलुङका छ हजारभन्दा बढी बालबालिकालाई लगाइयो सबै खोप","""ढोरपाटन (बागलुङ), असार ३ गते । बागलुङका १५ महिनासम्मका तीन हजार ५५२ र १६ देखि २३ महिनासम्मका तीन हजार ९८ गरी छ हजार ६४७ जना बालबालिकालाई सबै खोप लगाइएको छ ।"
"“बागलुङका सबै स्थानीय पालिकाले स्वास्थ्य संस्था स्थापना गरेर बालबालिकालाई खोप लगाउने र अन्य स्वास्थ्य सेवा प्रदान गर्दै आएका छन्","बालबालिकालाई दिने नियमित खोपबाहेक यस वर्ष हामीले पाठेघरको मुखको क्यान्सरविरुद्धको एचपिभी खोप पनि लगाइसकेका छौँ, विद्यालय जाने ६ देखि १० कक्षासम्मका ११ हजार ६२ छात्राहरु र विद्यालय नजाने १० देखि १४ वर्षसम्मका ११ किशोरी गरी जम्मा ११ हजार १७७ जना ९९८ प्रतिशतलाई उक्त खोप लगाएका छौँ”, उहाँले भन्नुभयो ।"
"बागलुङ नगरपालिकाका एक हजार १२२","जैमिनी नगरपालिकाका ७७२, गलकोट नगरपालिकाका ७५४, ढोरपाटन नगरपालिकाका एक हजार ६२, बडिगाड गाउँपालिकाका ७९५, निसीखोला गाउँपालिकाका ८२९, तमानखोला गाउँपालिकाका २७७, ताराखोला गाउँपालिकाका १९३, काठेखोला गाउँपालिकाका ४३४, बरेङ गाउँपालिकाका ६४५ बालबालिकालाई सम्पूर्ण खोप लगाइएको प्रमुख सापकोटाले बताउनुभयो । रासस"
"बागलुङका छ हजारभन्दा बढी बालबालिकालाई लगाइयो सबै खोप","""ढोरपाटन (बागलुङ), असार ३ गते । बागलुङका १५ महिनासम्मका तीन हजार ५५२ र १६ देखि २३ महिनासम्मका तीन हजार ९८ गरी छ हजार ६४७ जना बालबालिकालाई सबै खोप लगाइएको छ ।"
"“बागलुङका सबै स्थानीय पालिकाले स्वास्थ्य संस्था स्थापना गरेर बालबालिकालाई खोप लगाउने र अन्य स्वास्थ्य सेवा प्रदान गर्दै आएका छन्","बालबालिकालाई दिने नियमित खोपबाहेक यस वर्ष हामीले पाठेघरको मुखको क्यान्सरविरुद्धको एचपिभी खोप पनि लगाइसकेका छौँ, विद्यालय जाने ६ देखि १० कक्षासम्मका ११ हजार ६२ छात्राहरु र विद्यालय नजाने १० देखि १४ वर्षसम्मका ११ किशोरी गरी जम्मा ११ हजार १७७ जना ९९८ प्रतिशतलाई उक्त खोप लगाएका छौँ”, उहाँले भन्नुभयो ।"
"बागलुङ नगरपालिकाका एक हजार १२२","जैमिनी नगरपालिकाका ७७२, गलकोट नगरपालिकाका ७५४, ढोरपाटन नगरपालिकाका एक हजार ६२, बडिगाड गाउँपालिकाका ७९५, निसीखोला गाउँपालिकाका ८२९, तमानखोला गाउँपालिकाका २७७, ताराखोला गाउँपालिकाका १९३, काठेखोला गाउँपालिकाका ४३४, बरेङ गाउँपालिकाका ६४५ बालबालिकालाई सम्पूर्ण खोप लगाइएको प्रमुख सापकोटाले बताउनुभयो । रासस"
"ट्याक्टर दुर्घटना हुँदा एकको मृत्यु","""बोमलाल गिरी"
"नवलपुर","असार ३ गते । नवलपुरमा ट्याक्टर दुर्घटना हुँदा एक जनाको मृत्यु भएको छ ।"
"ट्याक्टर दुर्घटना हुँदा एकको मृत्यु","""बोमलाल गिरी"
"नवलपुर","असार ३ गते । नवलपुरमा ट्याक्टर दुर्घटना हुँदा एक जनाको मृत्यु भएको छ ।"
"बाल उद्यानको आकर्षण","""दमौली (तनहुँ), असार ३ गते । तनहुँको व्यास नगरपालिका–३ शिव पञ्चायन मन्दिर नजिकै रहेको बाल उद्यान । ब्रह्माकुमारी राजयोग केन्द्र दमौलीको व्यवस्थापनमा रहेको बाल उद्यान आन्तरिक पर्यटकको रोजाइमा परेको छ ।"
"बाल उद्यानको आकर्षण","""दमौली (तनहुँ), असार ३ गते । तनहुँको व्यास नगरपालिका–३ शिव पञ्चायन मन्दिर नजिकै रहेको बाल उद्यान । ब्रह्माकुमारी राजयोग केन्द्र दमौलीको व्यवस्थापनमा रहेको बाल उद्यान आन्तरिक पर्यटकको रोजाइमा परेको छ ।"
"बाँझो जमिनमा सामुहिक खेती","""अमरराज नहर्की"
"तनहुँ","असार ३ गते । तनहुँको व्यास नगरपालिका–१० दुम्सीस्थित शिसुवा भतेरी कृषि सहकारीले खेर गएको जमिनमा सामुहिक खेती गरेर विपन्न समुदायको आयवृद्धि गर्दै आएको छ । सोही ठाउँको मादीनदीको किनार नजिकैको शिसुवा भतेरीमा रहेको बाँझो जमिनमा सामुहिक खेती गरी विपन्नको आय वृद्धि गर्न सहकारीले सहयोग पुर्‍याएको हो ।"
"सहकारीले सामुहिक खेती सुरु गरेपछि आफ्नो जमिन नभएर धान","मकै तथा आलु लगाउन अँधिया गर्न खेत खोज्दै जानुपर्ने बाध्यता हटेको छ । सहकारीले अतिसिमान्तकृत बोटे, अल्पसङ्ख्यक दरै, दलित तथा विपन्न व्यक्तिको अधियाँ खेती गर्नुपर्ने बाध्यताको अन्त्य गर्दै निशुल्क रूपमा सामुहिक खेती गर्ने अवसर दिएको छ ।"
"सहकारीले पराल र घाँस सोही ठाउँ स्थित  गौ संरक्षण केन्द्रलाई दिने गरेको छ । केन्द्रले गाईको मल तथा मुत्र सामुहिक खेतीका लागि दिने गरेको छ । सहकारीका अध्यक्ष शर्माले भन्नुभयो","‘‘स्थानीय गाईको मल र मुत्र प्रयोग गरिएकोले खेती राम्रोसँग फष्टाएको र रोग पनि लागेको छैन ।’’ निम्न आय भएका कृषकलाई सहकारीमा आबद्ध गराएर आयवृद्धिका लागि गर्नको लागि विभिन्न तरकारी, धान तथा माछा पोखरी सहकारीले निर्माण गरेको छ । १२ माछा पोखरीबाट वार्षिक रूपमा दुई लाखको माछा बिक्री गरेको सहकारीले जनाएको छ ।"
"सहकारीका अनुसार विपन्न समुदायले धान","आलु र मकै खेती गरेका छन् । खेती गरेपछि तरकारी किनेर ल्याउन नपरेको पशुपालन तर्फ कृषकको आकर्षण बढेको छ । सामुहिक खेती गरेपछि अन्न किन्नका लागि रकम खर्च गर्नु नपरेको ओमकुमारीले बोटेले बताउनुभयो । बोटेले भन्नुभयो, ‘अधियाँ गर्नुपर्दा छ महिना मात्रै खान पुग्थ्यो अहिले एक वर्षको लागि पुगेकोले परिवार पाल्न सहज भएको छ ।’"
"बाँझो जमिनमा सामुहिक खेती","""अमरराज नहर्की"
"तनहुँ","असार ३ गते । तनहुँको व्यास नगरपालिका–१० दुम्सीस्थित शिसुवा भतेरी कृषि सहकारीले खेर गएको जमिनमा सामुहिक खेती गरेर विपन्न समुदायको आयवृद्धि गर्दै आएको छ । सोही ठाउँको मादीनदीको किनार नजिकैको शिसुवा भतेरीमा रहेको बाँझो जमिनमा सामुहिक खेती गरी विपन्नको आय वृद्धि गर्न सहकारीले सहयोग पुर्‍याएको हो ।"
"सहकारीले सामुहिक खेती सुरु गरेपछि आफ्नो जमिन नभएर धान","मकै तथा आलु लगाउन अँधिया गर्न खेत खोज्दै जानुपर्ने बाध्यता हटेको छ । सहकारीले अतिसिमान्तकृत बोटे, अल्पसङ्ख्यक दरै, दलित तथा विपन्न व्यक्तिको अधियाँ खेती गर्नुपर्ने बाध्यताको अन्त्य गर्दै निशुल्क रूपमा सामुहिक खेती गर्ने अवसर दिएको छ ।"
"सहकारीले पराल र घाँस सोही ठाउँ स्थित  गौ संरक्षण केन्द्रलाई दिने गरेको छ । केन्द्रले गाईको मल तथा मुत्र सामुहिक खेतीका लागि दिने गरेको छ । सहकारीका अध्यक्ष शर्माले भन्नुभयो","‘‘स्थानीय गाईको मल र मुत्र प्रयोग गरिएकोले खेती राम्रोसँग फष्टाएको र रोग पनि लागेको छैन ।’’ निम्न आय भएका कृषकलाई सहकारीमा आबद्ध गराएर आयवृद्धिका लागि गर्नको लागि विभिन्न तरकारी, धान तथा माछा पोखरी सहकारीले निर्माण गरेको छ । १२ माछा पोखरीबाट वार्षिक रूपमा दुई लाखको माछा बिक्री गरेको सहकारीले जनाएको छ ।"
"सहकारीका अनुसार विपन्न समुदायले धान","आलु र मकै खेती गरेका छन् । खेती गरेपछि तरकारी किनेर ल्याउन नपरेको पशुपालन तर्फ कृषकको आकर्षण बढेको छ । सामुहिक खेती गरेपछि अन्न किन्नका लागि रकम खर्च गर्नु नपरेको ओमकुमारीले बोटेले बताउनुभयो । बोटेले भन्नुभयो, ‘अधियाँ गर्नुपर्दा छ महिना मात्रै खान पुग्थ्यो अहिले एक वर्षको लागि पुगेकोले परिवार पाल्न सहज भएको छ ।’"
"पहिरोले अवरुद्ध कालीगण्डकी करिडोर एकतर्फी खुल्यो","""रमेश विश्वकर्मागुल्मी, असार ४ गते । गुल्मीको कालीगण्डकी गाउँपालिका– ६ बर्लाबास्थित कालीगण्डकी करिडोर सडकखण्ड एकतर्फी रुपमा खुलेको छ । पहिरोका कारण सोमबारदेखि अवरुद्ध भएको सडकखण्ड मङ्गलबार साँझदेखि एकतर्फी रुपमा खुलेको जिल्ला प्रहरी कार्यालय गुल्मीले जनाएको छ ।"
"यहाँबाट पर्वत","बाग्लुङ र पोखरासम्म आवतजावत गर्न समस्या भइरहेको थियो । ठुलो चट्टानसहित खसेको सुख्खा पहिरोका सडक सडक दुईतर्फी सञ्चालन हुन अझै समय लाग्ने बताइएको छ । सडक अवरुद्ध हुँदा सवारीसाधनले वैकल्पिक सडक प्रयोग गरेका छन् ।"
"पहिरोले अवरुद्ध कालीगण्डकी करिडोर एकतर्फी खुल्यो","""रमेश विश्वकर्मागुल्मी, असार ४ गते । गुल्मीको कालीगण्डकी गाउँपालिका– ६ बर्लाबास्थित कालीगण्डकी करिडोर सडकखण्ड एकतर्फी रुपमा खुलेको छ । पहिरोका कारण सोमबारदेखि अवरुद्ध भएको सडकखण्ड मङ्गलबार साँझदेखि एकतर्फी रुपमा खुलेको जिल्ला प्रहरी कार्यालय गुल्मीले जनाएको छ ।"
"यहाँबाट पर्वत","बाग्लुङ र पोखरासम्म आवतजावत गर्न समस्या भइरहेको थियो । ठुलो चट्टानसहित खसेको सुख्खा पहिरोका सडक सडक दुईतर्फी सञ्चालन हुन अझै समय लाग्ने बताइएको छ । सडक अवरुद्ध हुँदा सवारीसाधनले वैकल्पिक सडक प्रयोग गरेका छन् ।"
"रेसुङ्गा महापोखरीमा मानसरोको जल","""गुल्मी, असार ३ गते। गुल्मीको धार्मिक, ऐतिहासिक एवम् पर्यटकीय क्षेत्र रेसुङ्गामा अवस्थित महापोखरी र रामकुवामा मानसरोवरबाट ल्याइएको शिला तथा जल मिश्रित गरिएको छ।"
"रेसुङ्गा महापोखरी र रामकुवामा हालै संरक्षण समितिका सदस्य गौशाला व्यवस्थापन समितिका संयोजक पुष्कर पन्थीद्वारा चारधाम मध्येको गंगोत्तरी","जमुनोत्तरी तथा बद्री केदारबाट ल्याइएका जललाई पनि मिश्रण गरिएको छ।"
"रेसुङ्गा महापोखरीमा मानसरोको जल","""गुल्मी, असार ३ गते। गुल्मीको धार्मिक, ऐतिहासिक एवम् पर्यटकीय क्षेत्र रेसुङ्गामा अवस्थित महापोखरी र रामकुवामा मानसरोवरबाट ल्याइएको शिला तथा जल मिश्रित गरिएको छ।"
"रेसुङ्गा महापोखरी र रामकुवामा हालै संरक्षण समितिका सदस्य गौशाला व्यवस्थापन समितिका संयोजक पुष्कर पन्थीद्वारा चारधाम मध्येको गंगोत्तरी","जमुनोत्तरी तथा बद्री केदारबाट ल्याइएका जललाई पनि मिश्रण गरिएको छ।"
"हिरासतमा पुस्तकालय स्थापनाका लागि पुस्तक प्रदान","""इमान सिं राना"
"रामपुर (पाल्पा)","असार ३ गते । कालीगण्डकी फाउन्डेसन नेपालले प्रहरी हिरासत कक्षमा पुस्तकालय स्थापनाका लागि पुस्तक प्रदान गरेको छ । इलाका प्रहरी कार्यालय रामपुरको हिरासत कक्षका लागि १५० थान पुस्तक प्रदान गरेको हो ।"
"हिरासतमा पुस्तकालय स्थापनाका लागि पुस्तक प्रदान","""इमान सिं राना"
"रामपुर (पाल्पा)","असार ३ गते । कालीगण्डकी फाउन्डेसन नेपालले प्रहरी हिरासत कक्षमा पुस्तकालय स्थापनाका लागि पुस्तक प्रदान गरेको छ । इलाका प्रहरी कार्यालय रामपुरको हिरासत कक्षका लागि १५० थान पुस्तक प्रदान गरेको हो ।"
"गुणस्तरीय एवं सर्वसुलभ स्वास्थ्य सेवाका लागि प्रतिबद्धता जनाउँदै बुटवल","""छायाँ पन्थ"
"तिलोत्तमा","असार ३ गते ।  व्यक्ति स्वस्थ भए मात्रै नगर स्वस्थ हुने भन्दै बुटवल उपमहानगरपालिकाले स्वास्थ्य क्षेत्रको कार्यक्रमलाई प्राथमिकता दिएको छ ।"
"उपमहानगर क्षेत्रका स्वास्थ्यसँग सम्बन्धित कार्यक्रमलाई प्राथमिकतामा राखी उपमहानगरपालिकाले गुणस्तरीय स्वास्थ्य सेवा उपलब्ध गराउने प्रतिबद्धता व्यक्त गरेको हो । नगर क्षेत्रमा भएका भौतिक प्रगतिलाई मात्र विकास मान्ने परिपाटीको अन्त्य गर्दै स्वास्थ्य","शिक्षा, सुरक्षाजस्ता मानवीय पक्षलाई  पनि उत्तिकै महत्त्व दिनुपर्ने सोचका साथ उपमहानगरपालिकाले कार्यक्रम अघि बढाएको प्रमुख खेलराज पाण्डेय बताउनुहुन्छ ।"
"‘बा–आमासँग नगर प्रमुख निःशुल्क स्वास्थ्य परीक्षण कार्यक्रम’ सञ्चालनका क्रममा प्रयोगशालामा गरिने आवश्यक स्वास्थ्य परीक्षणसहित औषधीसमेत निःशुल्क उपलब्ध गराइएको थियो ।  ६० वर्षदेखि माथिका सबैलाई शिविरमा र ७० वर्षभन्दा बढीका नागरिकलाई घरघरमै पुगेर स्वास्थ्य परीक्षण गरिएको यस कार्यक्रमबाट विशेषगरी ज्येष्ठ नागरिक","फरक क्षमता भएका व्यक्ति लाभान्वित हुनुभएको प्रमुख पाण्डेय बताउनुहुन्छ ।"
"उपमहानगरले सञ्चालन गरेको यस कार्यक्रमबाट ज्येष्ठ नागरिक मात्र नभएर बालबालिका","किशोर–किशोरी, अपाङ्गता भएका व्यक्ति, प्रसूति समस्याबाट पीडितसहित विभिन्न उमेर समूहका व्यक्तिहरुलाई समेत स्रोतसाधनले भ्याएसम्म स्वास्थ्य सेवा प्रदान गरिएको उपमहानगरापालिकाले स्पष्ट गरेको छ ।"
"त्यस्तै","उपमहानगरका १९ वटै वडामा रहेका अपाङ्गता भएकाहरूको लगत सङ्कलन गरी उनीहरूको अवस्थाको विश्लेषण गरेर प्राथमिकताका आधारमा घरदैलो अभियान सुरु गरेको हो । आवश्यक पूर्वतयारीका साथ सञ्चालन गरिएको यस कार्यक्रमबाट उपमहानगरका १९ वटै वडामा रहेका सबै प्रकारका अपाङ्गता भएका नागरिक लाभान्वित भएका छन् ।"
"उहाँ भन्नुहुन्छ","“यो कार्यक्रमबाट उपमहानगरका अपाङ्गता भएका नागरिकलाई सहज भएको छ । शारीरिक अवस्थाका कारण अस्पतालसम्म जान नसक्नेहरूको हकमा उपप्रमुखको नेतृत्वमा आवश्यक सामग्री घरदैलोमै पुगी स्वास्थ्य सेवा उपलब्ध गराउने र उहाँहरूका अभिभावकलाई सचेतनामूलक कार्यक्रमसमेत सञ्चालन गरेका छौँ ।”"
"यसैगरी","उपमहानगरपालिकाले बुटवललाई स्वास्थ्यतर्फ देशकै अब्बल सहरका रूपमा विकास एवं विस्तार गर्ने रणनीतिका साथ नेपाल रेडक्रस सोसाइटी ब्लड बैँक बुटवल शाखाको सहकार्यमा रक्तदान कार्यक्रम सञ्चालन गरी निःशुल्क रूपमा  रगत उपलब्ध गराउँदै आएको छ । अहिलेसम्म उपमहानगरले ८७८ जनालाई निःशुल्क रगत उपलब्ध गराएको जनाएको छ ।"
"यसैगरी","एचआइभी सङ्क्रमित १८ वर्षमुनिका बालबालिकालाई पोषण खर्चस्वरुप मासिक तीन हजार प्रदान गर्दै आएको छ । यस कार्यक्रमबाट अहिले चार जना बालबालिका लाभान्वित भइरहेका उपमहामनगरको स्वास्थ्य शाखा प्रमुख युवराज पाण्डे बताउनुहुन्छ ।"
"यस्तै","शिशु पोषण कार्यक्रम अन्तर्गत मातृ तथा शिशु मृत्युदर कम गर्न सुत्केरी आमाहरूलाई दुई हजार रकम वडातहबाटै उपलब्ध गराइने व्यवस्था गरिएको छ । सो कार्यक्रमबाट अहिलेसम्म जम्मा ७०० महिला लाभान्वित भएका प्रमुख पाण्डेयले जानकारी दिनुभयो ।"
"यसैगरी वडा नं ११ र १२ स्थित तोकिएका स्वास्थ्य संस्थाबाट सुरक्षित गर्भपतन सेवा सुरु गरिएको छ । यस्तै","गर्भवती आमाको स्वास्थ्य समस्यालाई ध्यानमा राखी निरन्तर रूपमा निःशुल्क प्रयोगशालासहितको सेवा प्रदान गरिएको छ ।"
"यस्तै","स्वास्थ्य संस्था दर्ता, नवीकरण, स्तरोन्नतिसम्बन्धी मापदण्ड, २०८० बनाएर काम अघि बढाइएसँगै ६० वटा स्वास्थ्य संस्थालाई अनुमति प्रमाणपत्र प्रदान गरिएको उपमहानगरपालिकाले स्पष्ट गरेको छ ।"
"उपमहानगरपालिकाका १८ वटै वडामा रहेका स्वास्थ्य केन्द्रमा स्वास्थ्यकर्मीहरू खटिएर पारामेडिक","नर्सिङ, आयुर्वेदिक र प्रयोशाला सेवा प्रदान गरिरहनुभएको स्वास्थ्य शाखा प्रमुख पाण्डे जानकारी दिनुभयो । बुटवल उपमहानगरपालिकामा अहिले विभिन्न क्षेत्रसँग सम्बद्ध ६५ स्वास्थ्यकर्मी कार्यरत रहेका छन् ।"
"गुणस्तरीय एवं सर्वसुलभ स्वास्थ्य सेवाका लागि प्रतिबद्धता जनाउँदै बुटवल","""छायाँ पन्थ"
"तिलोत्तमा","असार ३ गते ।  व्यक्ति स्वस्थ भए मात्रै नगर स्वस्थ हुने भन्दै बुटवल उपमहानगरपालिकाले स्वास्थ्य क्षेत्रको कार्यक्रमलाई प्राथमिकता दिएको छ ।"
"उपमहानगर क्षेत्रका स्वास्थ्यसँग सम्बन्धित कार्यक्रमलाई प्राथमिकतामा राखी उपमहानगरपालिकाले गुणस्तरीय स्वास्थ्य सेवा उपलब्ध गराउने प्रतिबद्धता व्यक्त गरेको हो । नगर क्षेत्रमा भएका भौतिक प्रगतिलाई मात्र विकास मान्ने परिपाटीको अन्त्य गर्दै स्वास्थ्य","शिक्षा, सुरक्षाजस्ता मानवीय पक्षलाई  पनि उत्तिकै महत्त्व दिनुपर्ने सोचका साथ उपमहानगरपालिकाले कार्यक्रम अघि बढाएको प्रमुख खेलराज पाण्डेय बताउनुहुन्छ ।"
